19:41:32    vethb1eb094     17,80     18,00     10,06      4,25      0,00      0,00      0,00      0,00
19:41:32    veth957bc21      9,00      9,40      1,80      2,02      0,00      0,00      0,00      0,00
19:41:32    veth7f20925      9,20     11,80     12,17      2,45      0,00      0,00      0,00      0,00
19:41:32    br-bd61e146aaf4     25,00     26,20     44,48      5,32      0,00      0,00      0,00      0,00

19:41:32        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:37        all     16,33      0,00      7,75      0,57      0,00     75,35

19:41:32          tps      rtps      wtps   bread/s   bwrtn/s
19:41:37        19,60      0,00     19,60      0,00    416,00

19:41:32    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:37       208440   7379708     97,25    165596   1168748  13126112     85,17   3984224   1427020      5992

19:41:32          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:37       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37       dev8-0     19,60      0,00    416,00     21,22      0,04      1,80      1,51      2,96
19:41:37      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37     dev253-0     50,80      0,00    416,00      8,19      0,08      1,61      0,60      3,04
19:41:37     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:32        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:37        ens33     17,40     12,40      8,85      4,32      0,00      0,00      0,00      0,01
19:41:37    veth0119560     30,80     29,00     13,44      5,93      0,00      0,00      0,00      0,00
19:41:37    veth141eb73     82,20     82,00     60,67     38,44      0,00      0,00      0,00      0,00
19:41:37    vethdfc607f     43,40     41,40     16,23     13,76      0,00      0,00      0,00      0,00
19:41:37      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:37    veth3ab407b     16,00     17,20      7,25      3,46      0,00      0,00      0,00      0,00
19:41:37           lo     45,80     45,80     61,84     61,84      0,00      0,00      0,00      0,00
19:41:37    vethb1eb094     31,80     33,20     19,22      8,08      0,00      0,00      0,00      0,00
19:41:37    veth957bc21     14,60     15,20      2,63      3,48      0,00      0,00      0,00      0,00
19:41:37    veth7f20925      6,00      7,00      6,19      2,13      0,00      0,00      0,00      0,00
19:41:37    br-bd61e146aaf4     32,40     32,60     57,56      7,63      0,00      0,00      0,00      0,00

19:41:37        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:42        all     12,12      0,00      6,27      0,47      0,00     81,14

19:41:37          tps      rtps      wtps   bread/s   bwrtn/s
19:41:42        36,40      0,80     35,60      6,40   2748,80

19:41:37    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:42       206272   7381876     97,28    165712   1168912  13124220     85,16   3987176   1426960       340

19:41:37          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:42       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42       dev8-0     36,40      6,40   2748,80     75,69      0,09      2,53      1,01      3,68
19:41:42      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42     dev253-0     71,60      0,00   2748,80     38,39      0,13      1,87      0,46      3,28
19:41:42     dev253-1      0,80      6,40      0,00      8,00      0,00      6,00      6,00      0,48

19:41:37        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:42        ens33     10,80      6,80      5,78      3,28      0,00      0,00      0,00      0,00
19:41:42    veth0119560     20,00     18,80      8,78      4,00      0,00      0,00      0,00      0,00
19:41:42    veth141eb73     52,40     51,40     35,34     23,60      0,00      0,00      0,00      0,00
19:41:42    vethdfc607f     35,60     34,00     13,64     11,91      0,00      0,00      0,00      0,00
19:41:42      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:42    veth3ab407b     13,20     14,20      6,03      3,04      0,00      0,00      0,00      0,00
19:41:42           lo     31,40     31,40     40,19     40,19      0,00      0,00      0,00      0,00
19:41:42    vethb1eb094     20,80     21,80     10,90      4,74      0,00      0,00      0,00      0,00
19:41:42    veth957bc21     13,80     14,20      2,88      2,68      0,00      0,00      0,00      0,00
19:41:42    veth7f20925      8,20      9,40      6,36      3,93      0,00      0,00      0,00      0,00
19:41:42    br-bd61e146aaf4     22,80     22,60     36,43      6,71      0,00      0,00      0,00      0,00

19:41:42        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:47        all     11,09      0,00      5,57      0,57      0,00     82,77

19:41:42          tps      rtps      wtps   bread/s   bwrtn/s
19:41:47        13,80      0,00     13,80      0,00    291,20

19:41:42    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:47       186840   7401308     97,54    165812   1168756  13240236     85,91   4006332   1426736       392

19:41:42          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:47       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47       dev8-0     13,80      0,00    291,20     21,10      0,03      2,32      1,68      2,32
19:41:47      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47     dev253-0     35,80      0,00    291,20      8,13      0,07      2,01      0,65      2,32
19:41:47     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:42        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:47        ens33     10,00      6,80      5,59      3,28      0,00      0,00      0,00      0,00
19:41:47    veth0119560     19,00     18,00      8,34      3,76      0,00      0,00      0,00      0,00
19:41:47    veth141eb73     48,20     48,80     33,82     22,41      0,00      0,00      0,00      0,00
19:41:47    vethdfc607f     27,80     27,20     11,65     10,13      0,00      0,00      0,00      0,00
19:41:47      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:47    veth3ab407b     11,80     12,00      5,36      2,58      0,00      0,00      0,00      0,00
19:41:47           lo     27,20     27,20     36,65     36,65      0,00      0,00      0,00      0,00
19:41:47    vethb1eb094     18,00     18,20     10,07      4,27      0,00      0,00      0,00      0,00
19:41:47    veth957bc21      9,20      9,40      1,81      2,03      0,00      0,00      0,00      0,00
19:41:47    veth7f20925      5,80      7,00      6,18      2,13      0,00      0,00      0,00      0,00
19:41:47    br-bd61e146aaf4     19,60     20,40     34,60      4,91      0,00      0,00      0,00      0,00

19:41:47        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:52        all     16,29      0,00      7,88      1,04      0,00     74,79

19:41:47          tps      rtps      wtps   bread/s   bwrtn/s
19:41:52        20,20      0,00     20,20      0,00    443,20

19:41:47    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:52       247668   7340480     96,74    165944   1171012  13102876     85,02   3943976   1428712       528

19:41:47          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:52       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52       dev8-0     20,20      0,00    443,20     21,94      0,08      3,72      2,10      4,24
19:41:52      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52     dev253-0     53,40      0,00    443,20      8,30      0,14      2,55      0,79      4,24
19:41:52     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:47        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:52        ens33     12,80     10,00      7,70      5,70      0,00      0,00      0,00      0,01
19:41:52    veth0119560     25,20     24,40     11,15      5,10      0,00      0,00      0,00      0,00
19:41:52    veth141eb73     56,00     56,20     39,11     27,21      0,00      0,00      0,00      0,00
19:41:52    vethdfc607f     38,20     37,00     17,11     15,11      0,00      0,00      0,00      0,00
19:41:52      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:52    veth3ab407b     18,00     19,20      8,17      3,98      0,00      0,00      0,00      0,00
19:41:52           lo     32,00     32,00     44,61     44,61      0,00      0,00      0,00      0,00
19:41:52    vethb1eb094     17,00     17,80     10,00      4,24      0,00      0,00      0,00      0,00
19:41:52    veth957bc21      9,60      9,80      1,85      2,05      0,00      0,00      0,00      0,00
19:41:52    veth7f20925      8,60     10,00     12,14      2,34      0,00      0,00      0,00      0,00
19:41:52    br-bd61e146aaf4     23,00     24,80     44,39      5,22      0,00      0,00      0,00      0,00

19:41:52        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:57        all     16,11      0,00      8,45      0,73      0,00     74,71

19:41:52          tps      rtps      wtps   bread/s   bwrtn/s
19:41:57        24,20      1,40     22,80     72,00    483,20

19:41:52    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:57       204944   7383204     97,30    166132   1169664  13131024     85,20   3988864   1426996       580

19:41:52          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:41:57       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57       dev8-0     24,20     72,00    483,20     22,94      0,05      2,25      1,49      3,60
19:41:57      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57     dev253-0     60,60     72,00    483,20      9,16      0,11      1,83      0,59      3,60
19:41:57     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:52        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:41:57        ens33     16,40     13,20      8,86      4,36      0,00      0,00      0,00      0,01
19:41:57    veth0119560     31,80     29,20     13,88      6,14      0,00      0,00      0,00      0,00
19:41:57    veth141eb73     86,40     85,60     62,19     39,69      0,00      0,00      0,00      0,01
19:41:57    vethdfc607f     48,40     46,60     18,04     15,43      0,00      0,00      0,00      0,00
19:41:57      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:41:57    veth3ab407b     17,40     18,80      7,92      3,89      0,00      0,00      0,00      0,00
19:41:57           lo     51,60     51,60     65,45     65,45      0,00      0,00      0,00      0,00
19:41:57    vethb1eb094     34,20     36,00     20,01      8,49      0,00      0,00      0,00      0,00
19:41:57    veth957bc21     18,60     19,00      3,65      4,07      0,00      0,00      0,00      0,00
19:41:57    veth7f20925      8,20      9,80      6,36      3,96      0,00      0,00      0,00      0,00
19:41:57    br-bd61e146aaf4     35,20     35,20     59,37      9,45      0,00      0,00      0,00      0,00

19:41:57        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:42:02        all     10,77      0,00      6,27      0,57      0,00     82,39

19:41:57          tps      rtps      wtps   bread/s   bwrtn/s
19:42:02        13,80      0,00     13,80      0,00    291,20

19:41:57    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:42:02       202776   7385372     97,33    166256   1169712  13138620     85,25   3990376   1426820       616

19:41:57          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:42:02       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02       dev8-0     13,80      0,00    291,20     21,10      0,04      2,78      1,86      2,56
19:42:02      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02     dev253-0     35,80      0,00    291,20      8,13      0,08      2,32      0,72      2,56
19:42:02     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:41:57        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:42:02        ens33     10,60      7,40      5,58      3,31      0,00      0,00      0,00      0,00
19:42:02    veth0119560     19,00     17,80      8,34      3,74      0,00      0,00      0,00      0,00
19:42:02    veth141eb73     47,60     47,20     33,78     22,30      0,00      0,00      0,00      0,00
19:42:02    vethdfc607f     28,60     27,80     11,70     10,17      0,00      0,00      0,00      0,00
19:42:02      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:02    veth3ab407b     11,80     12,00      5,36      2,58      0,00      0,00      0,00      0,00
19:42:02           lo     27,60     27,60     36,66     36,66      0,00      0,00      0,00      0,00
19:42:02    vethb1eb094     17,20     18,20     10,01      4,27      0,00      0,00      0,00      0,00
19:42:02    veth957bc21      9,80     10,00      1,86      2,07      0,00      0,00      0,00      0,00
19:42:02    veth7f20925      6,00      7,20      6,19      2,13      0,00      0,00      0,00      0,00
19:42:02    br-bd61e146aaf4     19,80     20,00     34,60      4,88      0,00      0,00      0,00      0,00

19:42:02        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:42:07        all     10,69      0,00      6,97      0,62      0,00     81,72

19:42:02          tps      rtps      wtps   bread/s   bwrtn/s
19:42:07        15,80      0,00     15,80      0,00    353,60

19:42:02    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:42:07       182500   7405648     97,59    166400   1169568  13237268     85,89   4011076   1426612       660

19:42:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:42:07       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07       dev8-0     15,80      0,00    353,60     22,38      0,04      2,68      2,03      3,20
19:42:07      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07     dev253-0     43,40      0,00    355,20      8,18      0,07      1,59      0,74      3,20
19:42:07     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:42:02        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:42:07        ens33     12,00      9,00      5,72      5,63      0,00      0,00      0,00      0,00
19:42:07    veth0119560     24,00     21,40     10,65      4,37      0,00      0,00      0,00      0,00
19:42:07    veth141eb73     52,60     53,20     34,51     26,60      0,00      0,00      0,00      0,00
19:42:07    vethdfc607f     34,20     32,80     12,47     13,76      0,00      0,00      0,00      0,00
19:42:07      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:07    veth3ab407b     15,80     16,40      6,95      3,26      0,00      0,00      0,00      0,00
19:42:07           lo     26,80     26,80     36,64     36,64      0,00      0,00      0,00      0,00
19:42:07    vethb1eb094     17,60     17,80     10,04      4,24      0,00      0,00      0,00      0,00
19:42:07    veth957bc21      9,60      9,80      1,85      2,05      0,00      0,00      0,00      0,00
19:42:07    veth7f20925      9,00     11,20     12,16      2,41      0,00      0,00      0,00      0,00
19:42:07    br-bd61e146aaf4     20,80     20,80     36,58      4,95      0,00      0,00      0,00      0,00

19:42:07        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:42:12        all     16,40      0,00      8,51      0,67      0,00     74,42

19:42:07          tps      rtps      wtps   bread/s   bwrtn/s
19:42:12        20,00      0,00     20,00      0,00    430,40

19:42:07    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:42:12       241856   7346292     96,81    166592   1171940  13219900     85,78   3947760   1428744       812

19:42:07          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:42:12       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12       dev8-0     20,00      0,00    430,40     21,52      0,06      2,80      2,12      4,24
19:42:12      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12     dev253-0     52,00      0,00    428,80      8,25      0,10      2,00      0,82      4,24
19:42:12     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:42:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:42:12        ens33     16,00     11,40     10,19      3,83      0,00      0,00      0,00      0,01
19:42:12    veth0119560     20,20     20,00      8,85      4,42      0,00      0,00      0,00      0,00
19:42:12    veth141eb73     52,60     51,00     38,49     22,99      0,00      0,00      0,00      0,00
19:42:12    vethdfc607f     33,40     31,60     16,39     11,50      0,00      0,00      0,00      0,00
19:42:12      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:12    veth3ab407b     14,00     15,40      6,58      3,34      0,00      0,00      0,00      0,00
19:42:12           lo     33,40     33,40     44,76     44,76      0,00      0,00      0,00      0,00
19:42:12    vethb1eb094     17,60     18,40     10,04      4,28      0,00      0,00      0,00      0,00
19:42:12    veth957bc21      9,40      9,60      1,83      2,04      0,00      0,00      0,00      0,00
19:42:12    veth7f20925      5,80      7,00      6,18      2,13      0,00      0,00      0,00      0,00
19:42:12    br-bd61e146aaf4     24,00     23,80     42,52      5,16      0,00      0,00      0,00      0,00

19:42:12        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:42:17        all     16,18      0,00      8,38      1,09      0,00     74,35

19:42:12          tps      rtps      wtps   bread/s   bwrtn/s
19:42:17        34,60      0,00     34,60      0,00    811,20

19:42:12    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:42:17       199612   7388536     97,37    166792   1170344  13121964     85,14   3993420   1427016       344

19:42:12          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:42:17       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17       dev8-0     34,60      0,00    811,20     23,45      0,09      2,47      1,20      4,16
19:42:17      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17     dev253-0     83,20      0,00    811,20      9,75      0,15      1,78      0,50      4,16
19:42:17     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

19:42:12        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:42:17        ens33     15,60     12,20      8,69      4,26      0,00      0,00      0,00      0,01
19:42:17    veth0119560     31,80     29,60     13,88      6,16      0,00      0,00      0,00      0,00
19:42:17    veth141eb73     86,60     85,60     62,21     39,69      0,00      0,00      0,00      0,01
19:42:17    vethdfc607f     49,40     46,60     18,11     15,44      0,00      0,00      0,00      0,00
19:42:17      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:17    veth3ab407b     17,40     18,80      7,92      3,89      0,00      0,00      0,00      0,00
19:42:17           lo     50,00     50,00     65,38     65,38      0,00      0,00      0,00      0,00
19:42:17    vethb1eb094     34,80     36,00     20,05      8,50      0,00      0,00      0,00      0,00
19:42:17    veth957bc21     19,20     19,60      3,69      4,11      0,00      0,00      0,00      0,00
19:42:17    veth7f20925      8,00      9,20      6,35      3,91      0,00      0,00      0,00      0,00
19:42:17    br-bd61e146aaf4     35,60     33,80     59,40      9,36      0,00      0,00      0,00      0,00

19:42:17        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:42:22        all     11,70      0,00      5,93      0,72      0,00     81,65

19:42:17          tps      rtps      wtps   bread/s   bwrtn/s
19:42:22        16,60      0,40     16,20      3,20    353,60

19:42:17    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:42:22       179632   7408516     97,63    166932   1170480  13243136     85,93   4014152   1427088       420

19:42:17          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
19:42:22       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22       dev8-0     16,60      3,20    353,60     21,49      0,05      2,75      2,17      3,60
19:42:22      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22     dev253-0     42,80      0,00    353,60      8,26      0,08      1,96      0,75      3,20
19:42:22     dev253-1      0,40      3,20      0,00      8,00      0,00     10,00     10,00      0,40

19:42:17        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
19:42:22        ens33     10,60      7,80      5,59      3,35      0,00      0,00      0,00      0,00
19:42:22    veth0119560     19,00     17,40      8,34      3,72      0,00      0,00      0,00      0,00
19:42:22    veth141eb73     47,20     47,00     33,76     22,29      0,00      0,00      0,00      0,00
19:42:22    vethdfc607f     29,40     28,00     11,75     10,19      0,00      0,00      0,00      0,00
